id,sentence,ARG0,PRED,ARG1
0,"Prasasti terebut berkaitan dengan 4 prasasti lain yang berasal dari zaman kerajaan Hindu, Tarumanegara ketika diperintah oleh Raja Purnawarman . Berdasarkan Prasasti Kebon Kopi, nama Sunda Kalapa (Sunda Kelapa) sendiri diperkirakan baru muncul abad sepuluh.",Prasasti,jumlah prasasti lain,4
1,"Pada tahun 1673, penduduk dalam kota Batavia berjumlah 27.086 orang.",penduduk dalam kota Batavia,jumlah orang,27.086
2,"Karena itu, jumlah mereka turun dengan cepat pada abad itu dan pada awal abad ke- 19 mulai diserap dalam kaum Betawi, kecuali kelompok Tugu, yang sebagian kini pindah di Pejambon, di belakang Gereja Immanuel Jakarta . Orang Tionghoa selamanya bertambah cepat, walaupun sepuluh ribu orang dibunuh pada tahun 1740 di dalam dan di luar kota.",kelompok Tugu,jumlah ke-,19
3,"Karena itu, jumlah mereka turun dengan cepat pada abad itu dan pada awal abad ke- 19 mulai diserap dalam kaum Betawi, kecuali kelompok Tugu, yang sebagian kini pindah di Pejambon, di belakang Gereja Immanuel Jakarta . Orang Tionghoa selamanya bertambah cepat, walaupun sepuluh ribu orang dibunuh pada tahun 1740 di dalam dan di luar kota.",Orang Tionghoa,jumlah orang,sepuluh ribu
4,"Pada tahun 2013, lalu-lintas jaringan nirkabel akan mencapai 400 petabyte perbulan.",lalu-lintas jaringan nirkabel,jumlah petabyte perbulan,400
5,"Pada tahun 2015, komunikasi video akan jauh lebih marak, menghasilkan 400 exabyte trafik data atau setara dengan 20 juta Libraries of Congress . 17.",komunikasi video akan jauh lebih marak,jumlah exabyte,400
6,"Pada tahun 2010 , 35 miliar perangkat akan terhubung ke internet (hampir enam perangkat per orang di dunia). 20.",perangkat,jumlah terhubung,35 miliar
7,"Pada tahun 2010 , 35 miliar perangkat akan terhubung ke internet (hampir enam perangkat per orang di dunia). 20.",perangkat,jumlah perangkat per orang di dunia,hampir enam
8,"Kelima belas orang itu terdiri dari beberapa perwakilan jaringan WI di enam wilayah: Jakarta, Jawa Barat, Jawa Tengah dan Yogyakarta, Jawa Timur dan Nusa Tenggara Barat.",orang itu,jumlah wilayah,enam
9,"Isu-isu yang dipantau dikelompokan dalam enam kategori: pertama, isu kebebasan beragama dan berkeyakinan; kedua pendirian tempat ibadah, baik menyangkut regulasi, implementasi dan dinamika masyarakat dalam isu ini; ketiga, kekerasan berbasis agama; keempat, kebebasan berpikir dan berekspresi; kelima, regulasi bernuansa agama; dan keenam, hubungan antaragama.",Isu-isu,jumlah kategori,enam
10,"Isu-isu yang dipantau dikelompokan dalam enam kategori: pertama, isu kebebasan beragama dan berkeyakinan; kedua pendirian tempat ibadah, baik menyangkut regulasi, implementasi dan dinamika masyarakat dalam isu ini; ketiga, kekerasan berbasis agama; keempat, kebebasan berpikir dan berekspresi; kelima, regulasi bernuansa agama; dan keenam, hubungan antaragama.",Isu-isu,jumlah pendirian tempat ibadah,kedua
11,"Dan pada saat semua pendoa yang berdoa sekitar 300 orang, salah satu pendoa lari ke depan, dia melihat dilangit, melihat rombongan malaikat datang ke rumah sakit itu, memerangi Roh maut yang ada disitu.",pendoa,jumlah orang,sekitar 300
